Dokumen Pengangkatan NO BERKAS KET 1 Surat Pengantar dari Kecamatan 2 Surat Usulan Rekomendasi Pengangkatan Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat 3 Fc.  Rekomendasi Camat terkait pengangkatan Perangkat Desa 4 Fc.  Surat Permohonan Rekomendasi Pengangkatan Perangkat Desa dari Kepala Desa kepada Camat  5 Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) 6 Fc. Berita Acara musyawarah pembentukan Panitia Penjaringan dan Penyaringan 7 Fc. Keputusan Kepala Desa tentang Panitia Penjaringan dan Penyaringan 8 Fc. Tata Tertib Panitia Penjaringan dan Penyaringan Perangkat Desa 9 Fc. Jadwal Pelaksanaan Penjaringan dan Penyaringan 10 Fc. MoU Perjanjian Kerjasama ( apabila tahapan seleksi menggunakan pihak ketiga ) 11 Fc. Berita Acra Penetapan calon Perangkat Desa 12 Fc. Berita Acara Penelitian keberatan masyarakat oleh Panitia Penjaringan dan Penyaringan ( apabila ada ) 13 Fc. Keputusan Kepala Desa tentang calon yang berhak mengikuti ujian 14 Fc. Berita Acara Ujian penyaringan yang dilengkapi tanda tangan calon yang berhak mengikuti ujian 15 Fc. Daftar hadir ujian Penyaringan dan uji kemampuan 16 Fc. Berita Acara uji kemampuan yang dilengkapi tanda tangan calon yang berhak mengikuti uji kemampuan 17 Fc. Berita Acara penetapan calon yang lulus dan memperoleh peringkat 1,2 dan 3 18 Fc. Berita Acara ujian penyaringan lanjutan ( apabila terdapat lebih dari satu orang calon yang lulus dan memperoleh nilai tertinggi yang sama ) 19 Fc. Rincian perhitungan penilaian penjaringan dan  penyaringan 20 Fc. Persyaratan administrasi calon yang lolos pada seleksi pengangkatan perangkat desa 21 Fc. Rencana Anggaran Biaya (RAB) 22 Fc. Laporan pertanggungjawaban penggunaan anggaran 23 Dokumentasi setiap tahapan penjaringan Perangkat Desa | Dokumen Pengangkatan | NO | BERKAS | KET | 1 | Surat Pengantar dari Kecamatan |  | 2 | Surat Usulan Rekomendasi Pengangkatan Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat |  | 3 | Fc.  Rekomendasi Camat terkait pengangkatan Perangkat Desa |  | 4 | Fc.  Surat Permohonan Rekomendasi Pengangkatan Perangkat Desa dari Kepala Desa kepada Camat |  | 5 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) |  | 6 | Fc. Berita Acara musyawarah pembentukan Panitia Penjaringan dan Penyaringan |  | 7 | Fc. Keputusan Kepala Desa tentang Panitia Penjaringan dan Penyaringan |  | 8 | Fc. Tata Tertib Panitia Penjaringan dan Penyaringan Perangkat Desa |  | 9 | Fc. Jadwal Pelaksanaan Penjaringan dan Penyaringan |  | 10 | Fc. MoU Perjanjian Kerjasama ( apabila tahapan seleksi menggunakan pihak ketiga ) |  | 11 | Fc. Berita Acra Penetapan calon Perangkat Desa |  | 12 | Fc. Berita Acara Penelitian keberatan masyarakat oleh Panitia Penjaringan dan Penyaringan ( apabila ada ) |  | 13 | Fc. Keputusan Kepala Desa tentang calon yang berhak mengikuti ujian |  | 14 | Fc. Berita Acara Ujian penyaringan yang dilengkapi tanda tangan calon yang berhak mengikuti ujian |  | 15 | Fc. Daftar hadir ujian Penyaringan dan uji kemampuan |  | 16 | Fc. Berita Acara uji kemampuan yang dilengkapi tanda tangan calon yang berhak mengikuti uji kemampuan |  | 17 | Fc. Berita Acara penetapan calon yang lulus dan memperoleh peringkat 1,2 dan 3 |  | 18 | Fc. Berita Acara ujian penyaringan lanjutan ( apabila terdapat lebih dari satu orang calon yang lulus dan memperoleh nilai tertinggi yang sama ) |  | 19 | Fc. Rincian perhitungan penilaian penjaringan dan  penyaringan |  | 20 | Fc. Persyaratan administrasi calon yang lolos pada seleksi pengangkatan perangkat desa |  | 21 | Fc. Rencana Anggaran Biaya (RAB) |  | 22 | Fc. Laporan pertanggungjawaban penggunaan anggaran |  | 23 | Dokumentasi setiap tahapan penjaringan Perangkat Desa |  | Dokumen Pengangkatan NO BERKAS KET 1 Surat Pengantar dari Kecamatan 2 Surat Usulan Rekomendasi Pengangkatan Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat 3 Fc.  Rekomendasi Camat terkait pengangkatan Perangkat Desa 4 Fc.  Surat Permohonan Rekomendasi Pengangkatan Perangkat Desa dari Kepala Desa kepada Camat  5 Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) 6 Fc. Berita Acara musyawarah pembentukan Panitia Penjaringan dan Penyaringan 7 Fc. Keputusan Kepala Desa tentang Panitia Penjaringan dan Penyaringan 8 Fc. Tata Tertib Panitia Penjaringan dan Penyaringan Perangkat Desa 9 Fc. Jadwal Pelaksanaan Penjaringan dan Penyaringan 10 Fc. MoU Perjanjian Kerjasama ( apabila tahapan seleksi menggunakan pihak ketiga ) 11 Fc. Berita Acra Penetapan calon Perangkat Desa 12 Fc. Berita Acara Penelitian keberatan masyarakat oleh Panitia Penjaringan dan Penyaringan ( apabila ada ) 13 Fc. Keputusan Kepala Desa tentang calon yang berhak mengikuti ujian 14 Fc. Berita Acara Ujian penyaringan yang dilengkapi tanda tangan calon yang berhak mengikuti ujian 15 Fc. Daftar hadir ujian Penyaringan dan uji kemampuan 16 Fc. Berita Acara uji kemampuan yang dilengkapi tanda tangan calon yang berhak mengikuti uji kemampuan 17 Fc. Berita Acara penetapan calon yang lulus dan memperoleh peringkat 1,2 dan 3 18 Fc. Berita Acara ujian penyaringan lanjutan ( apabila terdapat lebih dari satu orang calon yang lulus dan memperoleh nilai tertinggi yang sama ) 19 Fc. Rincian perhitungan penilaian penjaringan dan penyaringan 20 Fc. Persyaratan administrasi calon yang lolos pada seleksi pengangkatan perangkat desa 21 Fc. Rencana Anggaran Biaya (RAB) 22 Fc. Laporan pertanggungjawaban penggunaan anggaran 23 Dokumentasi setiap tahapan penjaringan Perangkat Desa | Dokumen Pengangkatan | NO | BERKAS | KET | 1 | Surat Pengantar dari Kecamatan |  | 2 | Surat Usulan Rekomendasi Pengangkatan Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat |  | 3 | Fc.  Rekomendasi Camat terkait pengangkatan Perangkat Desa |  | 4 | Fc.  Surat Permohonan Rekomendasi Pengangkatan Perangkat Desa dari Kepala Desa kepada Camat |  | 5 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) |  | 6 | Fc. Berita Acara musyawarah pembentukan Panitia Penjaringan dan Penyaringan |  | 7 | Fc. Keputusan Kepala Desa tentang Panitia Penjaringan dan Penyaringan |  | 8 | Fc. Tata Tertib Panitia Penjaringan dan Penyaringan Perangkat Desa |  | 9 | Fc. Jadwal Pelaksanaan Penjaringan dan Penyaringan |  | 10 | Fc. MoU Perjanjian Kerjasama ( apabila tahapan seleksi menggunakan pihak ketiga ) |  | 11 | Fc. Berita Acra Penetapan calon Perangkat Desa |  | 12 | Fc. Berita Acara Penelitian keberatan masyarakat oleh Panitia Penjaringan dan Penyaringan ( apabila ada ) |  | 13 | Fc. Keputusan Kepala Desa tentang calon yang berhak mengikuti ujian |  | 14 | Fc. Berita Acara Ujian penyaringan yang dilengkapi tanda tangan calon yang berhak mengikuti ujian |  | 15 | Fc. Daftar hadir ujian Penyaringan dan uji kemampuan |  | 16 | Fc. Berita Acara uji kemampuan yang dilengkapi tanda tangan calon yang berhak mengikuti uji kemampuan |  | 17 | Fc. Berita Acara penetapan calon yang lulus dan memperoleh peringkat 1,2 dan 3 |  | 18 | Fc. Berita Acara ujian penyaringan lanjutan ( apabila terdapat lebih dari satu orang calon yang lulus dan memperoleh nilai tertinggi yang sama ) |  | 19 | Fc. Rincian perhitungan penilaian penjaringan dan penyaringan |  | 20 | Fc. Persyaratan administrasi calon yang lolos pada seleksi pengangkatan perangkat desa |  | 21 | Fc. Rencana Anggaran Biaya (RAB) |  | 22 | Fc. Laporan pertanggungjawaban penggunaan anggaran |  | 23 | Dokumentasi setiap tahapan penjaringan Perangkat Desa | 
Dokumen Pengangkatan
NO | BERKAS | KET
Dokumen Rotasi NO BERKAS KET 1 Surat Pengantar dari Kecamatan 2 Surat Usulan Rekomendasi  Rotasi  Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat 3 Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai)   4 Fc.  Berita Acara Konsultasi Kepala Desa kepada Camat terkait akan dilaksanakannya rotasi Perangkat Desa 5 Fc. Surat Pemberitahuan dari Kepala desa kepada BPD mengenai pelaksaaan rotasi 6 Fc. Hasil Rincian perhitungan penilaian kinerja Perangkat desa yang akan dirotasi, apabila rotasi perangkat untuk mengisi jabatan Sekretaris Desa maka melampirkan rincian perhitungan penilaian kinerja seluruh jabatan Perangkat Desa ( contoh Kaur, Kasi dan Kadus) 7 Fc. Berita Acara hasil penilaian kinerjaperangkat desa yang akan dirotasi 8 Fc. Surat Permohonan Rekomendasi Rotasi Perangkat Desa dari Kepala Desa kepada Camat  9 Fc. Rekomendasi Camat atas Proses Rotasi 10 Fc. Sk Pengangkatan Pertama Perangkat Desa yang akan di Rotasi 11 Fc. Ijasah atau Surat  Tanda Tamat Belajar ( STTB ) 12 Fc. Daftar Hadir Perangkat Desa yang akan dirotasi selama 6 (enam) bulan sebelum pelaksaaan Rotasi 13 Fc. Peraturan Kepala Desa tentang Tata Tertib Rotasi | Dokumen Rotasi | NO | BERKAS | KET | 1 | Surat Pengantar dari Kecamatan |  | 2 | Surat Usulan Rekomendasi  Rotasi  Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat |  | 3 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) |  | 4 | Fc.  Berita Acara Konsultasi Kepala Desa kepada Camat terkait akan dilaksanakannya rotasi Perangkat Desa |  | 5 | Fc. Surat Pemberitahuan dari Kepala desa kepada BPD mengenai pelaksaaan rotasi |  | 6 | Fc. Hasil Rincian perhitungan penilaian kinerja Perangkat desa yang akan dirotasi, apabila rotasi perangkat untuk mengisi jabatan Sekretaris Desa maka melampirkan rincian perhitungan penilaian kinerja seluruh jabatan Perangkat Desa ( contoh Kaur, Kasi dan Kadus) |  | 7 | Fc. Berita Acara hasil penilaian kinerjaperangkat desa yang akan dirotasi |  | 8 | Fc. Surat Permohonan Rekomendasi Rotasi Perangkat Desa dari Kepala Desa kepada Camat |  | 9 | Fc. Rekomendasi Camat atas Proses Rotasi |  | 10 | Fc. Sk Pengangkatan Pertama Perangkat Desa yang akan di Rotasi |  | 11 | Fc. Ijasah atau Surat  Tanda Tamat Belajar ( STTB ) |  | 12 | Fc. Daftar Hadir Perangkat Desa yang akan dirotasi selama 6 (enam) bulan sebelum pelaksaaan Rotasi |  | 13 | Fc. Peraturan Kepala Desa tentang Tata Tertib Rotasi |  | Dokumen Rotasi NO BERKAS KET 1 Surat Pengantar dari Kecamatan 2 Surat Usulan Rekomendasi Rotasi Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat 3 Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) 4 Fc.  Berita Acara Konsultasi Kepala Desa kepada Camat terkait akan dilaksanakannya rotasi Perangkat Desa 5 Fc. Surat Pemberitahuan dari Kepala desa kepada BPD mengenai pelaksaaan rotasi 6 Fc. Hasil Rincian perhitungan penilaian kinerja Perangkat desa yang akan dirotasi, apabila rotasi perangkat untuk mengisi jabatan Sekretaris Desa maka melampirkan rincian perhitungan penilaian kinerja seluruh jabatan Perangkat Desa ( contoh Kaur, Kasi dan Kadus) 7 Fc. Berita Acara hasil penilaian kinerjaperangkat desa yang akan dirotasi 8 Fc. Surat Permohonan Rekomendasi Rotasi Perangkat Desa dari Kepala Desa kepada Camat  9 Fc. Rekomendasi Camat atas Proses Rotasi 10 Fc. Sk Pengangkatan Pertama Perangkat Desa yang akan di Rotasi 11 Fc. Ijasah atau Surat  Tanda Tamat Belajar ( STTB ) 12 Fc. Daftar Hadir Perangkat Desa yang akan dirotasi selama 6 (enam) bulan sebelum pelaksaaan Rotasi 13 Fc. Peraturan Kepala Desa tentang Tata Tertib Rotasi | Dokumen Rotasi | NO | BERKAS | KET | 1 | Surat Pengantar dari Kecamatan |  | 2 | Surat Usulan Rekomendasi Rotasi Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat |  | 3 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) |  | 4 | Fc.  Berita Acara Konsultasi Kepala Desa kepada Camat terkait akan dilaksanakannya rotasi Perangkat Desa |  | 5 | Fc. Surat Pemberitahuan dari Kepala desa kepada BPD mengenai pelaksaaan rotasi |  | 6 | Fc. Hasil Rincian perhitungan penilaian kinerja Perangkat desa yang akan dirotasi, apabila rotasi perangkat untuk mengisi jabatan Sekretaris Desa maka melampirkan rincian perhitungan penilaian kinerja seluruh jabatan Perangkat Desa ( contoh Kaur, Kasi dan Kadus) |  | 7 | Fc. Berita Acara hasil penilaian kinerjaperangkat desa yang akan dirotasi |  | 8 | Fc. Surat Permohonan Rekomendasi Rotasi Perangkat Desa dari Kepala Desa kepada Camat |  | 9 | Fc. Rekomendasi Camat atas Proses Rotasi |  | 10 | Fc. Sk Pengangkatan Pertama Perangkat Desa yang akan di Rotasi |  | 11 | Fc. Ijasah atau Surat  Tanda Tamat Belajar ( STTB ) |  | 12 | Fc. Daftar Hadir Perangkat Desa yang akan dirotasi selama 6 (enam) bulan sebelum pelaksaaan Rotasi |  | 13 | Fc. Peraturan Kepala Desa tentang Tata Tertib Rotasi | 
Dokumen Rotasi
NO | BERKAS | KET
1 | Surat Pengantar dari Kecamatan | 
2 | Surat Usulan Rekomendasi  Rotasi  Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat | 
3 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) | 
4 | Fc.  Berita Acara Konsultasi Kepala Desa kepada Camat terkait akan dilaksanakannya rotasi Perangkat Desa | 
5 | Fc. Surat Pemberitahuan dari Kepala desa kepada BPD mengenai pelaksaaan rotasi | 
6 | Fc. Hasil Rincian perhitungan penilaian kinerja Perangkat desa yang akan dirotasi, apabila rotasi perangkat untuk mengisi jabatan Sekretaris Desa maka melampirkan rincian perhitungan penilaian kinerja seluruh jabatan Perangkat Desa ( contoh Kaur, Kasi dan Kadus) | 
7 | Fc. Berita Acara hasil penilaian kinerjaperangkat desa yang akan dirotasi | 
8 | Fc. Surat Permohonan Rekomendasi Rotasi Perangkat Desa dari Kepala Desa kepada Camat | 
9 | Fc. Rekomendasi Camat atas Proses Rotasi | 
10 | Fc. Sk Pengangkatan Pertama Perangkat Desa yang akan di Rotasi | 
11 | Fc. Ijasah atau Surat  Tanda Tamat Belajar ( STTB ) | 
12 | Fc. Daftar Hadir Perangkat Desa yang akan dirotasi selama 6 (enam) bulan sebelum pelaksaaan Rotasi | 
13 | Fc. Peraturan Kepala Desa tentang Tata Tertib Rotasi | 
Dokumen Rotasi
NO | BERKAS | KET
1 | Surat Pengantar dari Kecamatan | 
2 | Surat Usulan Rekomendasi Rotasi Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat | 
3 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) | 
4 | Fc.  Berita Acara Konsultasi Kepala Desa kepada Camat terkait akan dilaksanakannya rotasi Perangkat Desa | 
5 | Fc. Surat Pemberitahuan dari Kepala desa kepada BPD mengenai pelaksaaan rotasi | 
6 | Fc. Hasil Rincian perhitungan penilaian kinerja Perangkat desa yang akan dirotasi, apabila rotasi perangkat untuk mengisi jabatan Sekretaris Desa maka melampirkan rincian perhitungan penilaian kinerja seluruh jabatan Perangkat Desa ( contoh Kaur, Kasi dan Kadus) | 
7 | Fc. Berita Acara hasil penilaian kinerjaperangkat desa yang akan dirotasi | 
8 | Fc. Surat Permohonan Rekomendasi Rotasi Perangkat Desa dari Kepala Desa kepada Camat | 
9 | Fc. Rekomendasi Camat atas Proses Rotasi | 
10 | Fc. Sk Pengangkatan Pertama Perangkat Desa yang akan di Rotasi | 
11 | Fc. Ijasah atau Surat  Tanda Tamat Belajar ( STTB ) | 
12 | Fc. Daftar Hadir Perangkat Desa yang akan dirotasi selama 6 (enam) bulan sebelum pelaksaaan Rotasi | 
13 | Fc. Peraturan Kepala Desa tentang Tata Tertib Rotasi | 
Dokumen Pemberhentian  (purnatugas) NO BERKAS CEKLIST 1 Surat Pengantar dari Kecamatan 2 Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat 3 Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat  4 Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) 5 Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa 6 Fc. SK Pengangkatan Perangkat Desa 7 Fc. Kartu Keluarga 8 Fc. KTP atau Akta Kelahiran KET Dokumen Pemberhentian (purnatugas) NO BERKAS CEKLIST 1 Surat Pengantar dari Kecamatan 2 Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat 3 Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat  4 Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) 5 Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa 6 Fc. SK Pengangkatan Perangkat Desa 7 Fc. Kartu Keluarga 8 Fc. KTP atau Akta Kelahiran KET | Dokumen Pemberhentian  (purnatugas) | NO | BERKAS | CEKLIST | 1 | Surat Pengantar dari Kecamatan |  | 2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat |  | 3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat |  | 4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) |  | 5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa |  | 6 | Fc. SK Pengangkatan Perangkat Desa |  | 7 | Fc. Kartu Keluarga |  | 8 | Fc. KTP atau Akta Kelahiran |  | KET |  |  | Dokumen Pemberhentian (purnatugas) | NO | BERKAS | CEKLIST | 1 | Surat Pengantar dari Kecamatan |  | 2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat |  | 3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat |  | 4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) |  | 5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa |  | 6 | Fc. SK Pengangkatan Perangkat Desa |  | 7 | Fc. Kartu Keluarga |  | 8 | Fc. KTP atau Akta Kelahiran |  | KET |  |  | Dokumen Pemberhentian (purnatugas) NO BERKAS CEKLIST 1 Surat Pengantar dari Kecamatan 2 Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat 3 Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat  4 Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) 5 Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa 6 Fc. SK Pengangkatan Perangkat Desa 7 Fc. Kartu Keluarga 8 Fc. KTP atau Akta Kelahiran KET Dokumen Pemberhentian (purnatugas) NO BERKAS CEKLIST 1 Surat Pengantar dari Kecamatan 2 Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat 3 Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat  4 Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) 5 Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa 6 Fc. SK Pengangkatan Perangkat Desa 7 Fc. Kartu Keluarga 8 Fc. KTP atau Akta Kelahiran KET | Dokumen Pemberhentian (purnatugas) | NO | BERKAS | CEKLIST | 1 | Surat Pengantar dari Kecamatan |  | 2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat |  | 3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat |  | 4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) |  | 5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa |  | 6 | Fc. SK Pengangkatan Perangkat Desa |  | 7 | Fc. Kartu Keluarga |  | 8 | Fc. KTP atau Akta Kelahiran |  | KET |  |  | Dokumen Pemberhentian (purnatugas) | NO | BERKAS | CEKLIST | 1 | Surat Pengantar dari Kecamatan |  | 2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat |  | 3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat |  | 4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) |  | 5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa |  | 6 | Fc. SK Pengangkatan Perangkat Desa |  | 7 | Fc. Kartu Keluarga |  | 8 | Fc. KTP atau Akta Kelahiran |  | KET |  | 
Dokumen Pemberhentian  (purnatugas)
NO | BERKAS | CEKLIST
1 | Surat Pengantar dari Kecamatan | 
2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat | 
3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat | 
4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) | 
5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa | 
6 | Fc. SK Pengangkatan Perangkat Desa | 
7 | Fc. Kartu Keluarga | 
8 | Fc. KTP atau Akta Kelahiran | 
KET |  | 
Dokumen Pemberhentian (purnatugas)
NO | BERKAS | CEKLIST
1 | Surat Pengantar dari Kecamatan | 
2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat | 
3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat | 
4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) | 
5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa | 
6 | Fc. SK Pengangkatan Perangkat Desa | 
7 | Fc. Kartu Keluarga | 
8 | Fc. KTP atau Akta Kelahiran | 
KET |  | 
Dokumen Pemberhentian (purnatugas)
NO | BERKAS | CEKLIST
1 | Surat Pengantar dari Kecamatan | 
2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat | 
3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat | 
4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) | 
5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa | 
6 | Fc. SK Pengangkatan Perangkat Desa | 
7 | Fc. Kartu Keluarga | 
8 | Fc. KTP atau Akta Kelahiran | 
KET |  | 
Dokumen Pemberhentian (purnatugas)
NO | BERKAS | CEKLIST
1 | Surat Pengantar dari Kecamatan | 
2 | Surat Usulan Rekomendasi Pemberhentian Perangkat Desa dari Kepala Desa kepada Bupati lewat Camat | 
3 | Fc.  Surat Permohonan Rekomendasi  Pemberhentian  Perangkat Desa dari Kepala Desa kepada Camat | 
4 | Surat Pernyataan kebenaran dokumen dari Kepala Desa   (bermaterai) | 
5 | Fc. Rekomendasi Camat atas proses pemberhentian Perangkat Desa | 
6 | Fc. SK Pengangkatan Perangkat Desa | 
7 | Fc. Kartu Keluarga | 
8 | Fc. KTP atau Akta Kelahiran | 
KET |  | 
