
c:\Users\isnai\Herd\kapejelek>git config user.name "Dera Amelia" 
 create mode 100644 .kiro/skills/laravel-best-practices/rules/collections.md
 create mode 100644 .kiro/skills/laravel-best-practices/rules/config.md
 create mode 100644 .kiro/skills/laravel-best-practices/rules/db-performance.md
 create mode 100644 .kiro/skills/laravel-best-practices/rules/eloquent.md
 create mode 100644 .kiro/skills/laravel-best-practices/rules/error-handling.md
 create mode 100644 .kiro/skills/laravel-best-practices/rules/events-notifications.md
 create mode 100644 .kiro/skills/laravel-best-practices/rules/http-client.md
 create mode 100644 .kiro/skills/laravel-best-practices/rules/mail.md
 create mode 100644 .kiro/skills/laravel-best-practices/rules/migrations.md
 create mode 100644 .kiro/skills/laravel-best-practices/rules/queue-jobs.md
 create mode 100644 .kiro/skills/laravel-best-practices/rules/routing.md
 create mode 100644 .kiro/skills/laravel-best-practices/rules/scheduling.md
 create mode 100644 .kiro/skills/laravel-best-practices/rules/security.md
 create mode 100644 .kiro/skills/laravel-best-practices/rules/style.md
 create mode 100644 .kiro/skills/laravel-best-practices/rules/testing.md
 create mode 100644 .kiro/skills/laravel-best-practices/rules/validation.md
 create mode 100644 .kiro/skills/pest-testing/SKILL.md
 create mode 100644 .kiro/skills/tailwindcss-development/SKILL.md
 create mode 100644 .npmrc
 create mode 100644 AGENTS.md
 create mode 100644 Ceklist Dokumen Pengangkatan, Rotasi dan Pemberhentian.docx
 create mode 100644 README.md
 create mode 100644 app/Console/Commands/ImportPerangkatDesa.php
 create mode 100644 app/Http/Controllers/Admin/AdminAjuanController.php
 create mode 100644 app/Http/Controllers/Admin/AjuanController.php
 create mode 100644 app/Http/Controllers/Admin/ArsipRekomController.php
 create mode 100644 app/Http/Controllers/Admin/BimtekController.php
 create mode 100644 app/Http/Controllers/Admin/DashboardController.php
 create mode 100644 app/Http/Controllers/Admin/DriveController.php
 create mode 100644 app/Http/Controllers/Admin/IzinCalonController.php
 create mode 100644 app/Http/Controllers/Admin/MasterDataController.php
 create mode 100644 app/Http/Controllers/Admin/PenataanController.php
 create mode 100644 app/Http/Controllers/Admin/PerangkatController.php
 create mode 100644 app/Http/Controllers/Admin/PilkadesController.php
 create mode 100644 app/Http/Controllers/Admin/PjKadesController.php
 create mode 100644 app/Http/Controllers/Admin/RegulasiController.php
 create mode 100644 app/Http/Controllers/Admin/SiltapController.php
 create mode 100644 app/Http/Controllers/Auth/AuthenticatedSessionController.php
 create mode 100644 app/Http/Controllers/Auth/ConfirmablePasswordController.php
 create mode 100644 app/Http/Controllers/Auth/EmailVerificationNotificationController.php
 create mode 100644 app/Http/Controllers/Auth/EmailVerificationPromptController.php
 create mode 100644 app/Http/Controllers/Auth/NewPasswordController.php
 create mode 100644 app/Http/Controllers/Auth/PasswordController.php
 create mode 100644 app/Http/Controllers/Auth/PasswordResetLinkController.php
 create mode 100644 app/Http/Controllers/Auth/RegisteredUserController.php
 create mode 100644 app/Http/Controllers/Auth/VerifyEmailController.php
 create mode 100644 app/Http/Controllers/Controller.php
 create mode 100644 app/Http/Controllers/Desa/AjuanController.php
 create mode 100644 app/Http/Controllers/Desa/ArsipController.php
 create mode 100644 app/Http/Controllers/Desa/BimtekController.php
 create mode 100644 app/Http/Controllers/Desa/DashboardController.php
 create mode 100644 app/Http/Controllers/Desa/IzinCalonController.php
 create mode 100644 app/Http/Controllers/Desa/PenataanController.php
 create mode 100644 app/Http/Controllers/Desa/PerangkatController.php
 create mode 100644 app/Http/Controllers/Desa/PilkadesController.php
 create mode 100644 app/Http/Controllers/Desa/PjKadesController.php
 create mode 100644 app/Http/Controllers/Desa/RegulasiController.php
 create mode 100644 app/Http/Controllers/Desa/SiltapController.php
 create mode 100644 app/Http/Controllers/ProfileController.php
 create mode 100644 app/Http/Middleware/RoleMiddleware.php
 create mode 100644 app/Http/Requests/Auth/LoginRequest.php
 create mode 100644 app/Http/Requests/ProfileUpdateRequest.php
 create mode 100644 app/Models/Ajuan.php
 create mode 100644 app/Models/AlasanPemberhentian.php
 create mode 100644 app/Models/ArsipRekom.php
 create mode 100644 app/Models/Bimtek.php
 create mode 100644 app/Models/BimtekPendaftaran.php
 create mode 100644 app/Models/ChecklistAjuan.php
 create mode 100644 app/Models/Desa.php
 create mode 100644 app/Models/IzinCalon.php
 create mode 100644 app/Models/JenisLayanan.php
 create mode 100644 app/Models/Kecamatan.php
 create mode 100644 app/Models/LogKekurangan.php
 create mode 100644 app/Models/MilestoneTracking.php
 create mode 100644 app/Models/PenataanDesa.php
 create mode 100644 app/Models/PerangkatDesa.php
 create mode 100644 app/Models/Pilkades.php
 create mode 100644 app/Models/PilkadesSuara.php
 create mode 100644 app/Models/PjKades.php
 create mode 100644 app/Models/Regulasi.php
 create mode 100644 app/Models/Scopes/TenantDesaScope.php
 create mode 100644 app/Models/Siltap.php
 create mode 100644 app/Models/TemplateChecklist.php
 create mode 100644 app/Models/User.php
 create mode 100644 app/Policies/AjuanPolicy.php
 create mode 100644 app/Providers/AppServiceProvider.php
 create mode 100644 app/View/Components/AppLayout.php
 create mode 100644 app/View/Components/GuestLayout.php
 create mode 100644 artisan
 create mode 100644 boost.json
 create mode 100644 bootstrap/app.php
 create mode 100644 bootstrap/cache/.gitignore
 create mode 100644 bootstrap/providers.php
 create mode 100644 ceklist_parsed.txt
 create mode 100644 composer.json
 create mode 100644 composer.lock
 create mode 100644 config/app.php
 create mode 100644 config/auth.php
 create mode 100644 config/cache.php
 create mode 100644 config/database.php
 create mode 100644 config/filesystems.php
 create mode 100644 config/logging.php
 create mode 100644 config/mail.php
 create mode 100644 config/queue.php
 create mode 100644 config/services.php
 create mode 100644 config/session.php
 create mode 100644 count.php
 create mode 100644 create_db.php
 create mode 100644 create_users.php
 create mode 100644 data_desa.json
 create mode 100644 data_desa.xlsx
 create mode 100644 database/.gitignore
 create mode 100644 database/factories/UserFactory.php
 create mode 100644 database/migrations/0001_01_01_000000_create_users_table.php
 create mode 100644 database/migrations/0001_01_01_000001_create_cache_table.php
 create mode 100644 database/migrations/0001_01_01_000002_create_jobs_table.php
 create mode 100644 database/migrations/2026_07_16_031502_create_activity_log_table.php
 create mode 100644 database/migrations/2026_07_16_031515_create_kecamatans_table.php
 create mode 100644 database/migrations/2026_07_16_031516_create_desas_table.php
 create mode 100644 database/migrations/2026_07_16_031517_create_perangkat_desas_table.php
 create mode 100644 database/migrations/2026_07_16_031518_create_jenis_layanans_table.php
 create mode 100644 database/migrations/2026_07_16_031519_create_alasan_pemberhentians_table.php
 create mode 100644 database/migrations/2026_07_16_031520_create_template_checklists_table.php
 create mode 100644 database/migrations/2026_07_16_031521_create_ajuans_table.php
 create mode 100644 database/migrations/2026_07_16_031522_create_checklist_ajuans_table.php
 create mode 100644 database/migrations/2026_07_16_031523_create_log_kekurangans_table.php
 create mode 100644 database/migrations/2026_07_16_031524_create_milestone_trackings_table.php
 create mode 100644 database/migrations/2026_07_16_031525_create_arsip_rekoms_table.php
 create mode 100644 database/migrations/2026_07_16_034712_add_role_desa_to_users_table.php
 create mode 100644 database/migrations/2026_07_16_145113_change_nama_dokumen_to_text_on_template_checklists_table.php
 create mode 100644 database/migrations/2026_07_17_000001_create_regulasis_table.php
 create mode 100644 database/migrations/2026_07_17_000002_create_bimteks_table.php
 create mode 100644 database/migrations/2026_07_17_000003_create_bimtek_pendaftarans_table.php
 create mode 100644 database/migrations/2026_07_17_000004_create_siltaps_table.php
 create mode 100644 database/migrations/2026_07_17_000005_create_pj_kades_table.php
 create mode 100644 database/migrations/2026_07_17_000006_create_izin_calons_table.php
 create mode 100644 database/migrations/2026_07_17_000007_create_pilkades_table.php
 create mode 100644 database/migrations/2026_07_17_000008_create_pilkades_suaras_table.php
 create mode 100644 database/migrations/2026_07_17_000009_create_penataan_desas_table.php
 create mode 100644 database/migrations/2026_07_17_022200_add_posisi_surat_to_ajuans_table.php
 create mode 100644 database/seeders/ChecklistSeeder.php
 create mode 100644 database/seeders/DatabaseSeeder.php
 create mode 100644 database/seeders/DocumentChecklistSeeder.php
 create mode 100644 database/seeders/DummyAjuanSeeder.php
 create mode 100644 database/seeders/DummyModulesSeeder.php
 create mode 100644 database/seeders/MasterDataSeeder.php
 create mode 100644 p.bat
 create mode 100644 package-lock.json
 create mode 100644 package.json
 create mode 100644 parse_docx.php
 create mode 100644 phpunit.xml
 create mode 100644 postcss.config.js
 create mode 100644 public/.htaccess
 create mode 100644 public/debug.php
 create mode 100644 public/favicon.ico
 create mode 100644 public/index.php
 create mode 100644 public/robots.txt
 create mode 100644 push.bat
 create mode 100644 push_out.txt
 create mode 100644 query.php
 create mode 100644 resources/css/app.css
 create mode 100644 resources/js/app.js
 create mode 100644 resources/views/admin/ajuan/index.blade.php
 create mode 100644 resources/views/admin/ajuan/show.blade.php
 create mode 100644 resources/views/admin/arsip/create.blade.php
 create mode 100644 resources/views/admin/arsip/index.blade.php
 create mode 100644 resources/views/admin/bimtek/create.blade.php
 create mode 100644 resources/views/admin/bimtek/index.blade.php
 create mode 100644 resources/views/admin/dashboard.blade.php
 create mode 100644 resources/views/admin/drive/index.blade.php
 create mode 100644 resources/views/admin/izincalon/index.blade.php
 create mode 100644 resources/views/admin/izincalon/show.blade.php
 create mode 100644 resources/views/admin/penataan/index.blade.php
 create mode 100644 resources/views/admin/penataan/show.blade.php
 create mode 100644 resources/views/admin/perangkat/index.blade.php
 create mode 100644 resources/views/admin/pilkades/index.blade.php
 create mode 100644 resources/views/admin/pilkades/show.blade.php
 create mode 100644 resources/views/admin/pjkades/index.blade.php
 create mode 100644 resources/views/admin/pjkades/show.blade.php
 create mode 100644 resources/views/admin/regulasi/index.blade.php
 create mode 100644 resources/views/admin/regulasi/show.blade.php
 create mode 100644 resources/views/admin/siltap/index.blade.php
 create mode 100644 resources/views/admin/siltap/show.blade.php
 create mode 100644 resources/views/auth/confirm-password.blade.php
 create mode 100644 resources/views/auth/forgot-password.blade.php
 create mode 100644 resources/views/auth/login.blade.php
 create mode 100644 resources/views/auth/register.blade.php
 create mode 100644 resources/views/auth/reset-password.blade.php
 create mode 100644 resources/views/auth/verify-email.blade.php
 create mode 100644 resources/views/components/application-logo.blade.php
 create mode 100644 resources/views/components/auth-session-status.blade.php
 create mode 100644 resources/views/components/danger-button.blade.php
 create mode 100644 resources/views/components/dropdown-link.blade.php
 create mode 100644 resources/views/components/dropdown.blade.php
 create mode 100644 resources/views/components/input-error.blade.php
 create mode 100644 resources/views/components/input-label.blade.php
 create mode 100644 resources/views/components/milestone-tracker.blade.php
 create mode 100644 resources/views/components/modal.blade.php
 create mode 100644 resources/views/components/nav-link.blade.php
 create mode 100644 resources/views/components/primary-button.blade.php
 create mode 100644 resources/views/components/responsive-nav-link.blade.php
 create mode 100644 resources/views/components/secondary-button.blade.php
 create mode 100644 resources/views/components/text-input.blade.php
 create mode 100644 resources/views/dashboard.blade.php
 create mode 100644 resources/views/desa/ajuan/create.blade.php
 create mode 100644 resources/views/desa/ajuan/index.blade.php
 create mode 100644 resources/views/desa/ajuan/show.blade.php
 create mode 100644 resources/views/desa/arsip/index.blade.php
 create mode 100644 resources/views/desa/bimtek/index.blade.php
 create mode 100644 resources/views/desa/dashboard.blade.php
 create mode 100644 resources/views/desa/izincalon/create.blade.php
 create mode 100644 resources/views/desa/izincalon/index.blade.php
 create mode 100644 resources/views/desa/penataan/create.blade.php
 create mode 100644 resources/views/desa/penataan/index.blade.php
 create mode 100644 resources/views/desa/perangkat/index.blade.php
 create mode 100644 resources/views/desa/pilkades/index.blade.php
 create mode 100644 resources/views/desa/pjkades/create.blade.php
 create mode 100644 resources/views/desa/pjkades/index.blade.php
 create mode 100644 resources/views/desa/regulasi/create.blade.php
 create mode 100644 resources/views/desa/regulasi/index.blade.php
 create mode 100644 resources/views/desa/siltap/create.blade.php
 create mode 100644 resources/views/desa/siltap/index.blade.php
 create mode 100644 resources/views/desa/siltap/show.blade.php
 create mode 100644 resources/views/layouts/app.blade.php
 create mode 100644 resources/views/layouts/guest.blade.php
 create mode 100644 resources/views/layouts/navigation.blade.php
 create mode 100644 resources/views/layouts/partials/admin-nav.blade.php
 create mode 100644 resources/views/layouts/partials/desa-nav.blade.php
 create mode 100644 resources/views/profile/edit.blade.php
 create mode 100644 resources/views/profile/partials/delete-user-form.blade.php
 create mode 100644 resources/views/profile/partials/update-password-form.blade.php
 create mode 100644 resources/views/profile/partials/update-profile-information-form.blade.php
 create mode 100644 resources/views/welcome.blade.php
 create mode 100644 routes/auth.php
 create mode 100644 routes/console.php
 create mode 100644 routes/web.php
 create mode 100644 seed_checklist.php
 create mode 100644 setup_env.php
 create mode 100644 storage/app/.gitignore
 create mode 100644 storage/app/private/.gitignore
 create mode 100644 storage/app/public/.gitignore
 create mode 100644 storage/framework/.gitignore
 create mode 100644 storage/framework/cache/.gitignore
 create mode 100644 storage/framework/cache/data/.gitignore
 create mode 100644 storage/framework/sessions/.gitignore
 create mode 100644 storage/framework/testing/.gitignore
 create mode 100644 storage/framework/views/.gitignore
 create mode 100644 storage/logs/.gitignore
 create mode 100644 tailwind.config.js
 create mode 100644 tests/Feature/Auth/AuthenticationTest.php
 create mode 100644 tests/Feature/Auth/EmailVerificationTest.php
 create mode 100644 tests/Feature/Auth/PasswordConfirmationTest.php
 create mode 100644 tests/Feature/Auth/PasswordResetTest.php
 create mode 100644 tests/Feature/Auth/PasswordUpdateTest.php
 create mode 100644 tests/Feature/Auth/RegistrationTest.php
 create mode 100644 tests/Feature/ExampleTest.php
 create mode 100644 tests/Feature/ProfileTest.php
 create mode 100644 tests/Pest.php
 create mode 100644 tests/TestCase.php
 create mode 100644 tests/Unit/ExampleTest.php
 create mode 100644 toArray())
 create mode 100644 vite.config.js

c:\Users\isnai\Herd\kapejelek>git push -f -u origin main 
branch 'main' set up to track 'origin/main'.
To https://github.com/deraaml25/KPKPJLK.git
 + c62901a...e09d2e9 main -> main (forced update)
